top blinky
pcf -
arch_sha256 d2560fcbdba5358fcbb2e60dc1837e4721567bb1091c268058c3aa2b15aeeb63
eblif_sha256 525c3e14de9f29d7d6adf4dde00961383d9442071eaf1bed4d923d59d2659626
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2879ee7723111c5b4997923513eb3815211c0d28779e083100775d361f443c5c
command vpr arch.xml blinky.eblif --device bob8x6 --route_chan_width 24 --read_rr_graph rr.xml --fix_clusters blinky.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 136
cpd_ns 2.70076
fmax_mhz 267.386
result_sha a05273fb9477f907
