top wide
pcf -
arch_sha256 1cdc99c12f22df499eb983d4a1f7d88b5ddbf52549d2d735f96ff4364816f153
eblif_sha256 d9b1322a679bf27f17ef57a729adffefea23208357daa465b9aadd359b23c9e4
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml wide.eblif --device bob12x10 --route_chan_width 36 --read_rr_graph rr.xml --fix_clusters wide.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 205
cpd_ns 2.30947
fmax_mhz 575.204
result_sha a93fca58eb2e7e8b
