top bd_demo_bd_wrapper
pcf -
arch_sha256 43df1ea8c555ba420b115024bc18b6b7ac0f36c382c2d1dd6d5cba16572d8b10
eblif_sha256 890e39e4ec72665c35606ba37b44b880732acee81e164e9c3300f47849c71e05
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml bd_demo_bd_wrapper.eblif --device bob8x6 --route_chan_width 56 --read_rr_graph rr.xml --fix_clusters bd_demo_bd_wrapper.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 93
cpd_ns 1.39591
fmax_mhz 817.022
result_sha 9923c76ae5cc7438
