top gates
pcf examples/gates_swapped.pcf
arch_sha256 cde88e7647ac27ce0fcabdb585b865d969a6dd534351d8602cda97b311e1ae30
eblif_sha256 b31735656e999624f73b28415cb8d7b1e449f9f57d9e1eb00ef104b1a79fae6c
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2879ee7723111c5b4997923513eb3815211c0d28779e083100775d361f443c5c
command vpr arch.xml gates_swapped.eblif --device bob12x10 --route_chan_width 24 --read_rr_graph rr.xml --fix_clusters gates_swapped.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 169
cpd_ns 1.82521
fmax_mhz 741.614
result_sha 3935a6a8004a7e1c
