top counter
pcf -
arch_sha256 43df1ea8c555ba420b115024bc18b6b7ac0f36c382c2d1dd6d5cba16572d8b10
eblif_sha256 179e7e664e61d0d768912af8f21a57bc5ea13f8171a2ec186f61424900cd10fa
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml counter.eblif --device bob8x6 --route_chan_width 56 --read_rr_graph rr.xml --fix_clusters counter.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 64
cpd_ns 0.892
fmax_mhz 1121.08
result_sha b8b5bc023122fb8b
