top mult
pcf -
arch_sha256 cde88e7647ac27ce0fcabdb585b865d969a6dd534351d8602cda97b311e1ae30
eblif_sha256 512bfe9a207d0091f984c5b62f81a3fc08d3bba2b80d3c99eea1e711b1b48651
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2879ee7723111c5b4997923513eb3815211c0d28779e083100775d361f443c5c
command vpr arch.xml mult.eblif --device bob12x10 --route_chan_width 24 --read_rr_graph rr.xml --fix_clusters mult.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 203
cpd_ns 1.91259
fmax_mhz 645.907
result_sha d86047b65bdb87d2
