top adder
pcf -
arch_sha256 cde88e7647ac27ce0fcabdb585b865d969a6dd534351d8602cda97b311e1ae30
eblif_sha256 78b6979e678a7ac2fc6abd88670e28eef59ab3c6c6a083da6ae33f4cbd9267f8
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2879ee7723111c5b4997923513eb3815211c0d28779e083100775d361f443c5c
command vpr arch.xml adder.eblif --device bob12x10 --route_chan_width 24 --read_rr_graph rr.xml --fix_clusters adder.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 109
cpd_ns 2.0661
fmax_mhz 492.957
result_sha 8c9f1b49ceec7a7c
