top ram
pcf -
arch_sha256 cde88e7647ac27ce0fcabdb585b865d969a6dd534351d8602cda97b311e1ae30
eblif_sha256 ebeaa4227a5c20de53b45f02812cd6a1f3b48ca95a556ef425d5ce9f1f484a42
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2879ee7723111c5b4997923513eb3815211c0d28779e083100775d361f443c5c
command vpr arch.xml ram.eblif --device bob12x10 --route_chan_width 24 --read_rr_graph rr.xml --fix_clusters ram.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 119
cpd_ns 1.85499
fmax_mhz 626.318
result_sha 92d09365f8f218d6
