top gates
pcf work/examples/gates/gates_swapped.pcf
arch_sha256 43df1ea8c555ba420b115024bc18b6b7ac0f36c382c2d1dd6d5cba16572d8b10
eblif_sha256 8e806ef632e328de5e6d2761344663d8d7ace668fb96cd599657b9ea46ed8a72
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml gates_swapped.eblif --device bob8x6 --route_chan_width 56 --read_rr_graph rr.xml --fix_clusters gates_swapped.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 74
cpd_ns 1.51877
fmax_mhz 750.233
result_sha c8f8ccc0ee1dc710
