top ram
pcf -
arch_sha256 842ee70653e1c0bb7f910190f562680eb10c283ada4aebbbc6b47c3cf05207fe
eblif_sha256 f3fab52eaff77c865fbe20abd7e92e99c0f0bb0fd9a319fa228e05bd622ce2e6
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml ram.eblif --device bob9x7 --route_chan_width 40 --read_rr_graph rr.xml --fix_clusters ram.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 114
cpd_ns 1.74558
fmax_mhz 670.315
result_sha 7d4594312d587a93
