top fir
pcf -
arch_sha256 1cdc99c12f22df499eb983d4a1f7d88b5ddbf52549d2d735f96ff4364816f153
eblif_sha256 c6a1d5b73cbe11b9a5c90191d3cded9a541a705667240bef116f59b7720b1e5d
seed 1
image ghcr.io/lnis-uofu/openfpga-master@sha256:2467ffa99296516cc1bcbb07542633c90723ae17ca3f67a175f61cb9f131abbb
command vpr arch.xml fir.eblif --device bob12x10 --route_chan_width 36 --read_rr_graph rr.xml --fix_clusters fir.pins --seed 1 --absorb_buffer_luts off --const_gen_inference none --sweep_dangling_primary_ios off --sweep_dangling_nets off --sweep_dangling_blocks off --sweep_constant_primary_outputs off --pack --place --route --analysis
wirelength 280
cpd_ns 2.31311
fmax_mhz 440.485
result_sha 5eb4451f156543cc
